-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:58:9-66:20
	android:grantUriPermissions
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:62:13-47
	android:authorities
		INJECTED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:60:13-64
	android:exported
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:61:13-37
	android:name
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:59:13-62
manifest
ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:2:1-70:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KAVANA\.gradle\caches\transforms-4\c62cf096485d1fd0ad625b5cb6091961\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\6f0d727a6b567a3511cf6308fcb883e8\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\6f0d727a6b567a3511cf6308fcb883e8\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\5cfca16720eb30f5efa179289e3feb1a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\5cfca16720eb30f5efa179289e3feb1a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\KAVANA\.gradle\caches\transforms-4\b137323cbc121bd23f1fa4e6285dd9ad\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\KAVANA\.gradle\caches\transforms-4\b137323cbc121bd23f1fa4e6285dd9ad\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\5cbcb6d6bc08d72c536622b06e5f7a83\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\5cbcb6d6bc08d72c536622b06e5f7a83\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\6e23a30ded635a92541eb4c1520dde97\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\6e23a30ded635a92541eb4c1520dde97\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\KAVANA\.gradle\caches\transforms-4\bd0fbef1b2c001040eb30c3f85eec1a2\transformed\dagger-lint-aar-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\KAVANA\.gradle\caches\transforms-4\bd0fbef1b2c001040eb30c3f85eec1a2\transformed\dagger-lint-aar-2.52\AndroidManifest.xml:18:3-42
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\KAVANA\.gradle\caches\transforms-4\78deb64023cd0566158a00e062d131bd\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\KAVANA\.gradle\caches\transforms-4\78deb64023cd0566158a00e062d131bd\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\29a5fbcb76b052ff91870707a0137806\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\29a5fbcb76b052ff91870707a0137806\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\037a2f5e26954512aac5d9daf9a1860e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\KAVANA\.gradle\caches\transforms-4\d05d9c99863b6d1b081941507eeeee87\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\KAVANA\.gradle\caches\transforms-4\6d0cbd52a7345e92faee7ef0c60a84a7\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\KAVANA\.gradle\caches\transforms-4\6d0cbd52a7345e92faee7ef0c60a84a7\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\93649f1c9987d93571c51b89d52b9558\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\93649f1c9987d93571c51b89d52b9558\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\315f9809525a6d63420e0a9ffddc5632\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\315f9809525a6d63420e0a9ffddc5632\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\0533faac548443ea6f700888b02777f0\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\0533faac548443ea6f700888b02777f0\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\037a2f5e26954512aac5d9daf9a1860e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\037a2f5e26954512aac5d9daf9a1860e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\8458959814e831f2975970e77fedf459\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\8458959814e831f2975970e77fedf459\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\2ab9cfb0827b94a1a01359575592d435\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\2ab9cfb0827b94a1a01359575592d435\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\a59e4bbba9b0c6d459c6650500dfc32b\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\a59e4bbba9b0c6d459c6650500dfc32b\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\KAVANA\.gradle\caches\transforms-4\d05d9c99863b6d1b081941507eeeee87\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\a59e4bbba9b0c6d459c6650500dfc32b\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\a59e4bbba9b0c6d459c6650500dfc32b\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\KAVANA\.gradle\caches\transforms-4\d05d9c99863b6d1b081941507eeeee87\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\KAVANA\.gradle\caches\transforms-4\d05d9c99863b6d1b081941507eeeee87\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\KAVANA\.gradle\caches\transforms-4\d05d9c99863b6d1b081941507eeeee87\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\KAVANA\.gradle\caches\transforms-4\d05d9c99863b6d1b081941507eeeee87\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\KAVANA\.gradle\caches\transforms-4\6d0cbd52a7345e92faee7ef0c60a84a7\transformed\firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\KAVANA\.gradle\caches\transforms-4\6d0cbd52a7345e92faee7ef0c60a84a7\transformed\firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\KAVANA\.gradle\caches\transforms-4\6d0cbd52a7345e92faee7ef0c60a84a7\transformed\firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\KAVANA\.gradle\caches\transforms-4\6d0cbd52a7345e92faee7ef0c60a84a7\transformed\firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\KAVANA\.gradle\caches\transforms-4\6d0cbd52a7345e92faee7ef0c60a84a7\transformed\firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\KAVANA\.gradle\caches\transforms-4\6d0cbd52a7345e92faee7ef0c60a84a7\transformed\firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\93649f1c9987d93571c51b89d52b9558\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\93649f1c9987d93571c51b89d52b9558\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\93649f1c9987d93571c51b89d52b9558\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\315f9809525a6d63420e0a9ffddc5632\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\315f9809525a6d63420e0a9ffddc5632\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\315f9809525a6d63420e0a9ffddc5632\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\315f9809525a6d63420e0a9ffddc5632\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\315f9809525a6d63420e0a9ffddc5632\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\315f9809525a6d63420e0a9ffddc5632\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\0533faac548443ea6f700888b02777f0\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\0533faac548443ea6f700888b02777f0\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\0533faac548443ea6f700888b02777f0\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\037a2f5e26954512aac5d9daf9a1860e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\037a2f5e26954512aac5d9daf9a1860e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\037a2f5e26954512aac5d9daf9a1860e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\037a2f5e26954512aac5d9daf9a1860e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\037a2f5e26954512aac5d9daf9a1860e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\037a2f5e26954512aac5d9daf9a1860e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\037a2f5e26954512aac5d9daf9a1860e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\037a2f5e26954512aac5d9daf9a1860e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\037a2f5e26954512aac5d9daf9a1860e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\037a2f5e26954512aac5d9daf9a1860e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\037a2f5e26954512aac5d9daf9a1860e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\037a2f5e26954512aac5d9daf9a1860e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\037a2f5e26954512aac5d9daf9a1860e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\037a2f5e26954512aac5d9daf9a1860e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\037a2f5e26954512aac5d9daf9a1860e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\037a2f5e26954512aac5d9daf9a1860e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\037a2f5e26954512aac5d9daf9a1860e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\037a2f5e26954512aac5d9daf9a1860e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\037a2f5e26954512aac5d9daf9a1860e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\037a2f5e26954512aac5d9daf9a1860e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\037a2f5e26954512aac5d9daf9a1860e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\037a2f5e26954512aac5d9daf9a1860e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\037a2f5e26954512aac5d9daf9a1860e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\037a2f5e26954512aac5d9daf9a1860e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\037a2f5e26954512aac5d9daf9a1860e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\037a2f5e26954512aac5d9daf9a1860e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\037a2f5e26954512aac5d9daf9a1860e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\8458959814e831f2975970e77fedf459\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\8458959814e831f2975970e77fedf459\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\8458959814e831f2975970e77fedf459\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\8458959814e831f2975970e77fedf459\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\8458959814e831f2975970e77fedf459\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\8458959814e831f2975970e77fedf459\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KAVANA\.gradle\caches\transforms-4\cf4326750473b481ce521083f5ca280b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KAVANA\.gradle\caches\transforms-4\cf4326750473b481ce521083f5ca280b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KAVANA\.gradle\caches\transforms-4\cf4326750473b481ce521083f5ca280b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KAVANA\.gradle\caches\transforms-4\cf4326750473b481ce521083f5ca280b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KAVANA\.gradle\caches\transforms-4\cf4326750473b481ce521083f5ca280b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KAVANA\.gradle\caches\transforms-4\cf4326750473b481ce521083f5ca280b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KAVANA\.gradle\caches\transforms-4\cf4326750473b481ce521083f5ca280b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KAVANA\.gradle\caches\transforms-4\cf4326750473b481ce521083f5ca280b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KAVANA\.gradle\caches\transforms-4\cf4326750473b481ce521083f5ca280b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KAVANA\.gradle\caches\transforms-4\cf4326750473b481ce521083f5ca280b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KAVANA\.gradle\caches\transforms-4\cf4326750473b481ce521083f5ca280b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KAVANA\.gradle\caches\transforms-4\cf4326750473b481ce521083f5ca280b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KAVANA\.gradle\caches\transforms-4\cf4326750473b481ce521083f5ca280b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KAVANA\.gradle\caches\transforms-4\cf4326750473b481ce521083f5ca280b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
